op,size,cpu_time2withoutBubbleUp,stat,cpu_time_3withBubbleUp
Construct,256.0,7.75417,mean,7.21966
Construct,256.0,7.70908,median,7.12507
Construct,256.0,0.118883,stddev,0.32597
Construct,256.0,0.0153315,cv,0.0451504
Construct,256.0,7.9671,p90,7.38913
Construct,256.0,7.96848,p95,7.73415
Construct,256.0,7.96958,p99,8.01017
Construct,1024.0,26.4965,mean,25.0765
Construct,1024.0,26.5308,median,24.8364
Construct,1024.0,0.457004,stddev,0.816983
Construct,1024.0,0.0172477,cv,0.0325797
Construct,1024.0,26.9985,p90,26.1517
Construct,1024.0,27.0374,p95,26.4627
Construct,1024.0,27.0685,p99,26.7116
Construct,4096.0,26.2715,mean,24.3562
Construct,4096.0,25.7398,median,25.5813
Construct,4096.0,3.67093,stddev,3.33039
Construct,4096.0,0.13973,cv,0.136737
Construct,4096.0,29.4958,p90,26.6129
Construct,4096.0,29.5,p95,26.7271
Construct,4096.0,29.5034,p99,26.8184
Construct,16384.0,17.6158,mean,15.9661
Construct,16384.0,17.5826,median,15.9058
Construct,16384.0,0.291357,stddev,0.168128
Construct,16384.0,0.0165395,cv,0.0105303
Construct,16384.0,17.7245,p90,16.1534
Construct,16384.0,18.0561,p95,16.2323
Construct,16384.0,18.3215,p99,16.2955
Construct,65536.0,17.8237,mean,15.152
Construct,65536.0,17.8024,median,15.1567
Construct,65536.0,0.254391,stddev,0.0692921
Construct,65536.0,0.0142727,cv,0.00457314
Construct,65536.0,18.0823,p90,15.2139
Construct,65536.0,18.1673,p95,15.2498
Construct,65536.0,18.2353,p99,15.2786
Construct,262144.0,17.0259,mean,15.1079
Construct,262144.0,16.9678,median,15.1133
Construct,262144.0,0.369727,stddev,0.0654391
Construct,262144.0,0.0217156,cv,0.00433143
Construct,262144.0,17.5294,p90,15.1848
Construct,262144.0,17.5656,p95,15.205
Construct,262144.0,17.5946,p99,15.2213
Construct,1048576.0,16.4897,mean,15.0557
Construct,1048576.0,16.4784,median,15.0468
Construct,1048576.0,0.187278,stddev,0.0821495
Construct,1048576.0,0.0113573,cv,0.00545636
Construct,1048576.0,16.744,p90,15.1668
Construct,1048576.0,16.7713,p95,15.1827
Construct,1048576.0,16.7932,p99,15.1955
PushRandom,256.0,7850.78,mean,7251.61
PushRandom,256.0,7842.11,median,7253.22
PushRandom,256.0,46.3882,stddev,53.1248
PushRandom,256.0,0.00590874,cv,0.00732593
PushRandom,256.0,7916.38,p90,7305.84
PushRandom,256.0,7916.73,p95,7317.79
PushRandom,256.0,7917.0,p99,7327.35
PushRandom,512.0,17236.6,mean,16022.7
PushRandom,512.0,17213.6,median,16023.3
PushRandom,512.0,103.3,stddev,66.8197
PushRandom,512.0,0.00599306,cv,0.00417031
PushRandom,512.0,17355.7,p90,16111.4
PushRandom,512.0,17411.6,p95,16114.7
PushRandom,512.0,17456.3,p99,16117.3
PushRandom,1024.0,51974.5,mean,41014.8
PushRandom,1024.0,50732.4,median,40289.2
PushRandom,1024.0,3333.14,stddev,1757.36
PushRandom,1024.0,0.0641303,cv,0.042847
PushRandom,1024.0,56281.3,p90,43218.4
PushRandom,1024.0,56546.9,p95,44251.4
PushRandom,1024.0,56759.4,p99,45077.8
PushRandom,2048.0,156420.0,mean,105441.0
PushRandom,2048.0,171549.0,median,105428.0
PushRandom,2048.0,25608.9,stddev,793.348
PushRandom,2048.0,0.163719,cv,0.00752408
PushRandom,2048.0,173279.0,p90,106348.0
PushRandom,2048.0,174027.0,p95,106718.0
PushRandom,2048.0,174625.0,p99,107014.0
PushRandom,4096.0,484028.0,mean,454883.0
PushRandom,4096.0,483155.0,median,451271.0
PushRandom,4096.0,3237.57,stddev,7727.87
PushRandom,4096.0,0.00668881,cv,0.0169887
PushRandom,4096.0,487589.0,p90,465977.0
PushRandom,4096.0,489407.0,p95,467223.0
PushRandom,4096.0,490861.0,p99,468220.0
PushRandom,8192.0,1308360.0,mean,1171480.0
PushRandom,8192.0,1308330.0,median,1172330.0
PushRandom,8192.0,10098.7,stddev,6492.38
PushRandom,8192.0,0.00771856,cv,0.00554201
PushRandom,8192.0,1323070.0,p90,1177340.0
PushRandom,8192.0,1323390.0,p95,1179230.0
PushRandom,8192.0,1323650.0,p99,1180740.0
PushRandom,16384.0,3238780.0,mean,2936130.0
PushRandom,16384.0,3229140.0,median,2934780.0
PushRandom,16384.0,43496.5,stddev,16421.7
PushRandom,16384.0,0.0134299,cv,0.00559299
PushRandom,16384.0,3304690.0,p90,2952710.0
PushRandom,16384.0,3317260.0,p95,2961920.0
PushRandom,16384.0,3327320.0,p99,2969290.0
PushRandom,32768.0,7943830.0,mean,7263100.0
PushRandom,32768.0,7951460.0,median,7249200.0
PushRandom,32768.0,81034.1,stddev,47504.6
PushRandom,32768.0,0.0102009,cv,0.00654054
PushRandom,32768.0,8013040.0,p90,7291650.0
PushRandom,32768.0,8044560.0,p95,7337480.0
PushRandom,32768.0,8069780.0,p99,7374150.0
PushRandom,65536.0,19093800.0,mean,17900400.0
PushRandom,65536.0,19099800.0,median,17796500.0
PushRandom,65536.0,66905.7,stddev,313806.0
PushRandom,65536.0,0.00350405,cv,0.0175307
PushRandom,65536.0,19152300.0,p90,18136700.0
PushRandom,65536.0,19168700.0,p95,18429400.0
PushRandom,65536.0,19181800.0,p99,18663600.0
PushRandom,131072.0,49675800.0,mean,46879400.0
PushRandom,131072.0,49594800.0,median,46696400.0
PushRandom,131072.0,368985.0,stddev,809734.0
PushRandom,131072.0,0.00742787,cv,0.0172727
PushRandom,131072.0,50137400.0,p90,47520600.0
PushRandom,131072.0,50196600.0,p95,48253200.0
PushRandom,131072.0,50243900.0,p99,48839300.0
PushRandom,262144.0,128695000.0,mean,121420000.0
PushRandom,262144.0,128517000.0,median,120368000.0
PushRandom,262144.0,603019.0,stddev,2710660.0
PushRandom,262144.0,0.00468564,cv,0.0223247
PushRandom,262144.0,129431000.0,p90,123159000.0
PushRandom,262144.0,129486000.0,p95,125875000.0
PushRandom,262144.0,129530000.0,p99,128047000.0
PushRandom,524288.0,337350000.0,mean,313894000.0
PushRandom,524288.0,338207000.0,median,311641000.0
PushRandom,524288.0,2708440.0,stddev,7389670.0
PushRandom,524288.0,0.00802859,cv,0.0235419
PushRandom,524288.0,339480000.0,p90,324769000.0
PushRandom,524288.0,339778000.0,p95,325692000.0
PushRandom,524288.0,340017000.0,p99,326431000.0
PushRandom,1048576.0,901842000.0,mean,840045000.0
PushRandom,1048576.0,902704000.0,median,834394000.0
PushRandom,1048576.0,4715600.0,stddev,20142100.0
PushRandom,1048576.0,0.00522886,cv,0.0239774
PushRandom,1048576.0,906805000.0,p90,863088000.0
PushRandom,1048576.0,907340000.0,p95,875390000.0
PushRandom,1048576.0,907768000.0,p99,885232000.0
PushSortedAsc,256.0,4240.14,mean,3788.93
PushSortedAsc,256.0,4230.54,median,3769.39
PushSortedAsc,256.0,44.1397,stddev,68.7669
PushSortedAsc,256.0,0.01041,cv,0.0181494
PushSortedAsc,256.0,4289.24,p90,3850.06
PushSortedAsc,256.0,4307.21,p95,3895.6
PushSortedAsc,256.0,4321.58,p99,3932.02
PushSortedAsc,512.0,8694.15,mean,7599.25
PushSortedAsc,512.0,8659.21,median,7572.23
PushSortedAsc,512.0,127.233,stddev,78.666
PushSortedAsc,512.0,0.0146343,cv,0.0103518
PushSortedAsc,512.0,8820.13,p90,7681.7
PushSortedAsc,512.0,8905.7,p95,7728.35
PushSortedAsc,512.0,8974.16,p99,7765.68
PushSortedAsc,1024.0,18463.7,mean,16642.2
PushSortedAsc,1024.0,18541.4,median,16617.4
PushSortedAsc,1024.0,345.802,stddev,274.33
PushSortedAsc,1024.0,0.0187287,cv,0.016484
PushSortedAsc,1024.0,18800.1,p90,17000.7
PushSortedAsc,1024.0,18825.5,p95,17054.9
PushSortedAsc,1024.0,18845.9,p99,17098.2
PushSortedAsc,2048.0,40244.7,mean,37377.3
PushSortedAsc,2048.0,40132.9,median,37348.4
PushSortedAsc,2048.0,1015.47,stddev,746.202
PushSortedAsc,2048.0,0.0252325,cv,0.019964
PushSortedAsc,2048.0,41476.3,p90,38164.6
PushSortedAsc,2048.0,41650.8,p95,38541.7
PushSortedAsc,2048.0,41790.4,p99,38843.4
PushSortedAsc,4096.0,94873.2,mean,84932.6
PushSortedAsc,4096.0,95673.3,median,82439.4
PushSortedAsc,4096.0,3281.48,stddev,5268.99
PushSortedAsc,4096.0,0.034588,cv,0.0620373
PushSortedAsc,4096.0,98504.9,p90,91797.8
PushSortedAsc,4096.0,98602.5,p95,92309.9
PushSortedAsc,4096.0,98680.6,p99,92719.5
PushSortedAsc,8192.0,211310.0,mean,183168.0
PushSortedAsc,8192.0,201412.0,median,182914.0
PushSortedAsc,8192.0,15383.9,stddev,2303.16
PushSortedAsc,8192.0,0.0728026,cv,0.012574
PushSortedAsc,8192.0,233345.0,p90,185849.0
PushSortedAsc,8192.0,233455.0,p95,186796.0
PushSortedAsc,8192.0,233543.0,p99,187554.0
PushSortedAsc,16384.0,524431.0,mean,472771.0
PushSortedAsc,16384.0,519227.0,median,471268.0
PushSortedAsc,16384.0,16961.3,stddev,8072.77
PushSortedAsc,16384.0,0.0323423,cv,0.0170754
PushSortedAsc,16384.0,543790.0,p90,480256.0
PushSortedAsc,16384.0,547388.0,p95,486010.0
PushSortedAsc,16384.0,550267.0,p99,490614.0
PushSortedAsc,32768.0,1187570.0,mean,1104070.0
PushSortedAsc,32768.0,1187120.0,median,1098510.0
PushSortedAsc,32768.0,20811.4,stddev,19570.7
PushSortedAsc,32768.0,0.0175244,cv,0.0177259
PushSortedAsc,32768.0,1201060.0,p90,1124230.0
PushSortedAsc,32768.0,1219560.0,p95,1137700.0
PushSortedAsc,32768.0,1234370.0,p99,1148480.0
PushSortedAsc,65536.0,2886990.0,mean,2528560.0
PushSortedAsc,65536.0,2887110.0,median,2514570.0
PushSortedAsc,65536.0,53138.9,stddev,38017.8
PushSortedAsc,65536.0,0.0184063,cv,0.0150354
PushSortedAsc,65536.0,2947270.0,p90,2588280.0
PushSortedAsc,65536.0,2949240.0,p95,2599310.0
PushSortedAsc,65536.0,2950820.0,p99,2608140.0
PushSortedAsc,131072.0,6472180.0,mean,5898040.0
PushSortedAsc,131072.0,6472750.0,median,5859990.0
PushSortedAsc,131072.0,85750.2,stddev,98992.0
PushSortedAsc,131072.0,0.0132491,cv,0.0167839
PushSortedAsc,131072.0,6550370.0,p90,6013330.0
PushSortedAsc,131072.0,6585120.0,p95,6076780.0
PushSortedAsc,131072.0,6612920.0,p99,6127530.0
PushSortedAsc,262144.0,14281200.0,mean,13352600.0
PushSortedAsc,262144.0,14294200.0,median,13265000.0
PushSortedAsc,262144.0,57399.8,stddev,252560.0
PushSortedAsc,262144.0,0.00401926,cv,0.0189147
PushSortedAsc,262144.0,14340600.0,p90,13718500.0
PushSortedAsc,262144.0,14344200.0,p95,13817400.0
PushSortedAsc,262144.0,14347100.0,p99,13896500.0
PushSortedAsc,524288.0,32195600.0,mean,29912400.0
PushSortedAsc,524288.0,32209100.0,median,29710800.0
PushSortedAsc,524288.0,119811.0,stddev,591240.0
PushSortedAsc,524288.0,0.00372134,cv,0.0197657
PushSortedAsc,524288.0,32328300.0,p90,30431600.0
PushSortedAsc,524288.0,32334200.0,p95,30918100.0
PushSortedAsc,524288.0,32339000.0,p99,31307300.0
PushSortedAsc,1048576.0,76587300.0,mean,68479500.0
PushSortedAsc,1048576.0,77776800.0,median,68005000.0
PushSortedAsc,1048576.0,2944080.0,stddev,1427380.0
PushSortedAsc,1048576.0,0.0384408,cv,0.020844
PushSortedAsc,1048576.0,79598900.0,p90,70609000.0
PushSortedAsc,1048576.0,79624900.0,p95,71130100.0
PushSortedAsc,1048576.0,79645800.0,p99,71547000.0
PushSortedDesc,256.0,14156.5,mean,12459.1
PushSortedDesc,256.0,14054.5,median,12440.8
PushSortedDesc,256.0,292.86,stddev,108.605
PushSortedDesc,256.0,0.0206873,cv,0.00871692
PushSortedDesc,256.0,14560.0,p90,12636.7
PushSortedDesc,256.0,14643.5,p95,12647.3
PushSortedDesc,256.0,14710.3,p99,12655.8
PushSortedDesc,512.0,42653.4,mean,34700.7
PushSortedDesc,512.0,42499.3,median,34701.8
PushSortedDesc,512.0,1368.35,stddev,1203.67
PushSortedDesc,512.0,0.0320806,cv,0.0346871
PushSortedDesc,512.0,44512.2,p90,35967.2
PushSortedDesc,512.0,44796.2,p95,36483.4
PushSortedDesc,512.0,45023.4,p99,36896.4
PushSortedDesc,1024.0,101988.0,mean,98550.4
PushSortedDesc,1024.0,103799.0,median,98438.0
PushSortedDesc,1024.0,9470.04,stddev,1049.33
PushSortedDesc,1024.0,0.0928544,cv,0.0106476
PushSortedDesc,1024.0,112300.0,p90,99441.3
PushSortedDesc,1024.0,112383.0,p95,100194.0
PushSortedDesc,1024.0,112449.0,p99,100796.0
PushSortedDesc,2048.0,315390.0,mean,269351.0
PushSortedDesc,2048.0,315039.0,median,268332.0
PushSortedDesc,2048.0,4344.57,stddev,2315.79
PushSortedDesc,2048.0,0.0137752,cv,0.00859769
PushSortedDesc,2048.0,320704.0,p90,271209.0
PushSortedDesc,2048.0,322171.0,p95,273181.0
PushSortedDesc,2048.0,323344.0,p99,274758.0
PushSortedDesc,4096.0,826291.0,mean,715726.0
PushSortedDesc,4096.0,821880.0,median,713379.0
PushSortedDesc,4096.0,14367.7,stddev,9178.21
PushSortedDesc,4096.0,0.0173882,cv,0.0128236
PushSortedDesc,4096.0,842381.0,p90,728270.0
PushSortedDesc,4096.0,845962.0,p95,732499.0
PushSortedDesc,4096.0,848827.0,p99,735882.0
PushSortedDesc,8192.0,2148180.0,mean,1864980.0
PushSortedDesc,8192.0,2137930.0,median,1855820.0
PushSortedDesc,8192.0,47712.1,stddev,24918.8
PushSortedDesc,8192.0,0.0222105,cv,0.0133614
PushSortedDesc,8192.0,2214710.0,p90,1902540.0
PushSortedDesc,8192.0,2224330.0,p95,1909830.0
PushSortedDesc,8192.0,2232020.0,p99,1915650.0
PushSortedDesc,16384.0,5307170.0,mean,4761510.0
PushSortedDesc,16384.0,5257160.0,median,4737060.0
PushSortedDesc,16384.0,123635.0,stddev,72015.2
PushSortedDesc,16384.0,0.0232958,cv,0.0151245
PushSortedDesc,16384.0,5495510.0,p90,4844260.0
PushSortedDesc,16384.0,5531600.0,p95,4871750.0
PushSortedDesc,16384.0,5560480.0,p99,4893740.0
PushSortedDesc,32768.0,13393800.0,mean,12238800.0
PushSortedDesc,32768.0,13239800.0,median,12164700.0
PushSortedDesc,32768.0,361984.0,stddev,248946.0
PushSortedDesc,32768.0,0.0270263,cv,0.0203407
PushSortedDesc,32768.0,13954300.0,p90,12569900.0
PushSortedDesc,32768.0,13994200.0,p95,12673400.0
PushSortedDesc,32768.0,14026000.0,p99,12756300.0
PushSortedDesc,65536.0,35468200.0,mean,30948100.0
PushSortedDesc,65536.0,35572700.0,median,30823300.0
PushSortedDesc,65536.0,1311570.0,stddev,406690.0
PushSortedDesc,65536.0,0.0369787,cv,0.013141
PushSortedDesc,65536.0,37009700.0,p90,31665000.0
PushSortedDesc,65536.0,37306300.0,p95,31684200.0
PushSortedDesc,65536.0,37543700.0,p99,31699500.0
PushSortedDesc,131072.0,88480900.0,mean,81676700.0
PushSortedDesc,131072.0,87980100.0,median,80992900.0
PushSortedDesc,131072.0,1910920.0,stddev,1548060.0
PushSortedDesc,131072.0,0.021597,cv,0.0189535
PushSortedDesc,131072.0,91442100.0,p90,83195200.0
PushSortedDesc,131072.0,91473800.0,p95,84399800.0
PushSortedDesc,131072.0,91499100.0,p99,85363500.0
PushSortedDesc,262144.0,229468000.0,mean,215286000.0
PushSortedDesc,262144.0,228742000.0,median,213829000.0
PushSortedDesc,262144.0,1924320.0,stddev,4235630.0
PushSortedDesc,262144.0,0.00838599,cv,0.0196744
PushSortedDesc,262144.0,232553000.0,p90,221041000.0
PushSortedDesc,262144.0,232574000.0,p95,222862000.0
PushSortedDesc,262144.0,232592000.0,p99,224319000.0
PushSortedDesc,524288.0,659678000.0,mean,568918000.0
PushSortedDesc,524288.0,655594000.0,median,564944000.0
PushSortedDesc,524288.0,30856500.0,stddev,13264500.0
PushSortedDesc,524288.0,0.046775,cv,0.0233154
PushSortedDesc,524288.0,697028000.0,p90,578202000.0
PushSortedDesc,524288.0,699529000.0,p95,590613000.0
PushSortedDesc,524288.0,701530000.0,p99,600542000.0
PushSortedDesc,1048576.0,1821300000.0,mean,1501240000.0
PushSortedDesc,1048576.0,1799760000.0,median,1493140000.0
PushSortedDesc,1048576.0,57871200.0,stddev,24023800.0
PushSortedDesc,1048576.0,0.0317746,cv,0.0160027
PushSortedDesc,1048576.0,1899610000.0,p90,1523750000.0
PushSortedDesc,1048576.0,1919190000.0,p95,1543760000.0
PushSortedDesc,1048576.0,1934860000.0,p99,1559770000.0
Extract,256.0,12126.3,mean,14330.8
Extract,256.0,12135.1,median,14309.7
Extract,256.0,218.116,stddev,81.3025
Extract,256.0,0.0179871,cv,0.00567326
Extract,256.0,12299.7,p90,14414.5
Extract,256.0,12407.2,p95,14461.9
Extract,256.0,12493.2,p99,14499.8
Extract,512.0,32703.5,mean,39002.8
Extract,512.0,31388.2,median,37111.5
Extract,512.0,2736.46,stddev,3957.1
Extract,512.0,0.0836748,cv,0.101457
Extract,512.0,35200.2,p90,45566.1
Extract,512.0,37285.7,p95,46410.8
Extract,512.0,38954.0,p99,47086.5
Extract,1024.0,97198.9,mean,125217.0
Extract,1024.0,95855.8,median,125558.0
Extract,1024.0,9724.84,stddev,9552.63
Extract,1024.0,0.100051,cv,0.0762888
Extract,1024.0,106580.0,p90,133861.0
Extract,1024.0,113053.0,p95,139376.0
Extract,1024.0,118231.0,p99,143789.0
Extract,2048.0,381516.0,mean,412684.0
Extract,2048.0,382048.0,median,412136.0
Extract,2048.0,8682.08,stddev,5201.72
Extract,2048.0,0.0227568,cv,0.0126046
Extract,2048.0,390742.0,p90,416353.0
Extract,2048.0,391180.0,p95,420466.0
Extract,2048.0,391530.0,p99,423756.0
Extract,4096.0,1008310.0,mean,1080560.0
Extract,4096.0,1012530.0,median,1074450.0
Extract,4096.0,19834.3,stddev,14670.0
Extract,4096.0,0.0196709,cv,0.0135764
Extract,4096.0,1029520.0,p90,1101820.0
Extract,4096.0,1032500.0,p95,1107150.0
Extract,4096.0,1034880.0,p99,1111410.0
Extract,8192.0,2580080.0,mean,2779730.0
Extract,8192.0,2566200.0,median,2764020.0
Extract,8192.0,49299.3,stddev,48622.7
Extract,8192.0,0.0191076,cv,0.0174919
Extract,8192.0,2619120.0,p90,2818320.0
Extract,8192.0,2659170.0,p95,2863600.0
Extract,8192.0,2691220.0,p99,2899830.0
Extract,16384.0,6910260.0,mean,7462570.0
Extract,16384.0,6872670.0,median,7488240.0
Extract,16384.0,177276.0,stddev,135231.0
Extract,16384.0,0.025654,cv,0.0181212
Extract,16384.0,6982900.0,p90,7569620.0
Extract,16384.0,7186720.0,p95,7600370.0
Extract,16384.0,7349780.0,p99,7624970.0
Extract,32768.0,18355700.0,mean,19305700.0
Extract,32768.0,18336200.0,median,19242500.0
Extract,32768.0,160594.0,stddev,399442.0
Extract,32768.0,0.00874897,cv,0.0206903
Extract,32768.0,18495000.0,p90,19787200.0
Extract,32768.0,18607500.0,p95,20005200.0
Extract,32768.0,18697500.0,p99,20179700.0
Extract,65536.0,49973800.0,mean,50432100.0
Extract,65536.0,49651300.0,median,50341600.0
Extract,65536.0,1107420.0,stddev,409592.0
Extract,65536.0,0.0221601,cv,0.00812166
Extract,65536.0,51310800.0,p90,50976300.0
Extract,65536.0,51441600.0,p95,51028500.0
Extract,65536.0,51546200.0,p99,51070200.0
Extract,131072.0,149896000.0,mean,134066000.0
Extract,131072.0,150376000.0,median,133695000.0
Extract,131072.0,4578760.0,stddev,1787580.0
Extract,131072.0,0.0305463,cv,0.0133336
Extract,131072.0,154549000.0,p90,135287000.0
Extract,131072.0,156113000.0,p95,136962000.0
Extract,131072.0,157364000.0,p99,138302000.0
Extract,262144.0,423227000.0,mean,356066000.0
Extract,262144.0,423525000.0,median,354857000.0
Extract,262144.0,8601970.0,stddev,3625120.0
Extract,262144.0,0.0203247,cv,0.010181
Extract,262144.0,433371000.0,p90,357477000.0
Extract,262144.0,435608000.0,p95,361735000.0
Extract,262144.0,437397000.0,p99,365141000.0
Extract,524288.0,1108480000.0,mean,959940000.0
Extract,524288.0,1146510000.0,median,959911000.0
Extract,524288.0,115858000.0,stddev,10903900.0
Extract,524288.0,0.10452,cv,0.011359
Extract,524288.0,1223120000.0,p90,976240000.0
Extract,524288.0,1230190000.0,p95,977242000.0
Extract,524288.0,1235850000.0,p99,978044000.0
Extract,1048576.0,2960770000.0,mean,2581150000.0
Extract,1048576.0,2850430000.0,median,2574490000.0
Extract,1048576.0,239733000.0,stddev,18769700.0
Extract,1048576.0,0.0809698,cv,0.00727185
Extract,1048576.0,3353210000.0,p90,2607140000.0
Extract,1048576.0,3355120000.0,p95,2610630000.0
Extract,1048576.0,3356640000.0,p99,2613420000.0
Remove,256.0,10864.4,mean,10146.6
Remove,256.0,10868.1,median,10143.2
Remove,256.0,34.5595,stddev,85.2783
Remove,256.0,0.00318098,cv,0.00840465
Remove,256.0,10890.9,p90,10229.5
Remove,256.0,10907.4,p95,10257.1
Remove,256.0,10920.5,p99,10279.1
Remove,512.0,34125.0,mean,31046.2
Remove,512.0,34400.1,median,30970.3
Remove,512.0,721.132,stddev,182.411
Remove,512.0,0.021132,cv,0.00587546
Remove,512.0,34918.1,p90,31221.4
Remove,512.0,34956.6,p95,31295.7
Remove,512.0,34987.4,p99,31355.1
,,,,124383.0
,,,,123211.0
,,,,6553.07
,,,,0.0526847
,,,,131292.0
,,,,131578.0
,,,,131808.0
,,,,624231.0
,,,,624465.0
,,,,7400.55
,,,,0.0118555
,,,,631666.0
,,,,632281.0
,,,,632774.0
,,,,2343100.0
,,,,2304590.0
,,,,93859.6
,,,,0.0400579
,,,,2440970.0
,,,,2471680.0
,,,,2496250.0
,,,,10698800.0
,,,,10647100.0
,,,,144518.0
,,,,0.0135078
,,,,10851100.0
,,,,10867400.0
,,,,10880400.0
,,,,40693100.0
,,,,40533600.0
,,,,844010.0
,,,,0.0207409
,,,,41509500.0
,,,,41825000.0
,,,,42077400.0
,,,,149108000.0
,,,,147924000.0
,,,,3127900.0
,,,,0.0209775
,,,,152456000.0
,,,,153234000.0
,,,,153857000.0
,,,,598438000.0
,,,,591552000.0
,,,,15688400.0
,,,,0.0262156
,,,,614978000.0
,,,,619924000.0
,,,,623881000.0
,,,,2086070000.0
,,,,2075530000.0
,,,,22286700.0
,,,,0.0106836
,,,,2109710000.0
,,,,2116690000.0
,,,,2122280000.0
,,,,7717790000.0
,,,,7728080000.0
,,,,27342600.0
,,,,0.0035428
,,,,7742130000.0
,,,,7746560000.0
,,,,7750110000.0
